cellnumber,neighbor_cellnumber
2010,1948
2010,2071
2011,1949
2011,2007
2011,2012
2012,1950
2012,1951
2012,2011
2013,1951
2013,1952
2013,2072
2014,1952
2014,1953
2014,2072
2014,2073
2015,1953
2015,1954
2015,2026
2015,2073
2016,1955
2016,1965
2016,2074
2016,2075
2017,1955
2017,1956
2017,2075
2017,2076
2018,1956
2018,1957
2018,2077
2019,1957
2019,2021
2019,2078
2019,2079
2020,1958
2020,1959
2020,2080
2020,2081
2021,1958
2021,2019
2021,2081
2021,2082
2022,1959
2022,2080
2022,2083
2022,2084
2023,1960
2023,1962
2023,2085
2023,2086
2024,1960
2024,1961
2024,2025
2024,2086
2025,1961
2025,1963
2025,2024
2025,2087
2026,1962
2026,2015
2026,2085
2026,2088
2027,1963
2027,2084
2027,2087
2027,2089
2028,1964
2028,1965
2028,2090
2029,1965
2029,2074
2029,2090
2029,2091
2030,1966
2030,1967
2030,2092
2030,2093
2031,1967
2031,1968
2031,2093
2031,2094
2032,1968
2032,1969
2032,2094
2032,2095
2033,1969
2033,2036
2033,2095
2033,2096
2034,1970
2034,1971
2034,1973
2034,2048
2035,1971
2035,1972
2035,2048
2035,2097
2036,1972
2036,2033
2036,2097
2036,2098
2037,1976
2037,1977
2037,2099
2038,1977
2038,1978
2038,2039
2038,2099
2039,1979
2039,1980
2039,2038
2039,2100
2040,1980
2040,1981
2040,2100
2041,1982
2041,1983
2041,2042
2042,1984
2042,2041
2042,2101
2043,1984
2043,1985
2043,2101
2043,2102
2044,1985
2044,1986
2044,2102
2044,2103
2045,1986
2045,2001
2045,2103
2045,2104
2046,1987
2046,1989
2046,2105
2046,2106
2047,1987
2047,1988
2047,2107
2047,2108
2048,1988
2048,2034
2048,2035
2048,2107
2049,1989
2049,2051
2049,2109
2049,2110
2050,1990
2050,1991
2050,2111
2050,2112
2051,1990
2051,2049
2051,2112
2051,2113
2052,1991
2052,2055
2052,2114
2052,2115
2053,1992
2053,2056
2053,2116
2053,2117
2054,1992
2054,1993
2054,2055
2054,2117
2055,1994
2055,2052
2055,2054
2055,2118
2056,1995
2056,2053
2056,2119
2056,2120
2057,1995
2057,1996
2057,2120
2057,2121
2058,1996
2058,1997
2058,2121
2058,2122
2059,1997
2059,1998
2059,2122
2059,2123
2060,1998
2060,1999
2060,2123
2060,2124
2061,1999
2061,2000
2061,2124
2061,2125
2062,2000
2062,2067
2062,2125
2063,2001
2063,2104
2063,2126
2064,2001
2064,2002
2064,2065
2064,2126
2065,2003
2065,2064
2065,2066
2065,2127
2066,2004
2066,2065
2066,2069
2066,2128
2067,2005
2067,2062
2067,2129
2068,2005
2068,2006
2068,2069
2068,2129
2069,2006
2069,2066
2069,2068
2069,2130
2070,2007
2070,2008
2070,2071
2071,2009
2071,2010
2071,2070
2072,2013
2072,2014
2072,2131
2073,2014
2073,2015
2073,2088
2073,2131
2074,2016
2074,2029
2074,2132
2074,2133
2075,2016
2075,2017
2075,2133
2075,2134
2076,2017
2076,2077
2076,2134
2076,2135
2077,2018
2077,2076
2077,2079
2077,2136
2078,2019
2078,2082
2078,2137
2078,2138
2079,2019
2079,2077
2079,2136
2079,2138
2080,2020
2080,2022
2080,2139
2080,2140
2081,2020
2081,2021
2081,2082
2081,2140
2082,2021
2082,2078
2082,2081
2082,2141
2083,2022
2083,2139
2083,2142
2083,2143
2084,2022
2084,2027
2084,2143
2084,2144
2085,2023
2085,2026
2085,2145
2085,2146
2086,2023
2086,2024
2086,2087
2086,2146
2087,2025
2087,2027
2087,2086
2087,2147
2088,2026
2088,2073
2088,2145
2088,2148
2089,2027
2089,2144
2089,2147
2089,2149
2090,2028
2090,2029
2090,2150
2090,2151
2091,2029
2091,2151
2091,2152
2091,2153
2092,2030
2092,2154
2092,2155
2093,2030
2093,2031
2093,2155
2093,2156
2094,2031
2094,2032
2094,2156
2094,2157
2095,2032
2095,2033
2095,2157
2095,2158
2096,2033
2096,2098
2096,2159
2096,2160
2097,2035
2097,2036
2097,2107
2097,2161
2098,2036
2098,2096
2098,2161
2098,2162
2099,2037
2099,2038
2099,2100
2100,2039
2100,2040
2100,2099
2101,2042
2101,2043
2101,2163
2102,2043
2102,2044
2102,2103
2102,2163
2103,2044
2103,2045
2103,2102
2103,2164
2104,2045
2104,2063
2104,2164
2105,2046
2105,2108
2105,2165
2105,2166
2106,2046
2106,2110
2106,2165
2107,2047
2107,2048
2107,2097
2107,2167
2108,2047
2108,2105
2108,2167
2108,2168
2109,2049
2109,2113
2109,2169
2109,2170
2110,2049
2110,2106
2110,2170
2110,2171
2111,2050
2111,2115
2111,2172
2111,2173
2112,2050
2112,2051
2112,2173
2112,2174
2113,2051
2113,2109
2113,2174
2113,2175
2114,2052
2114,2118
2114,2176
2114,2177
2115,2052
2115,2111
2115,2177
2115,2178
2116,2053
2116,2119
2116,2179
2117,2053
2117,2054
2117,2118
2117,2179
2118,2055
2118,2114
2118,2117
2118,2180
2119,2056
2119,2116
2119,2181
2120,2056
2120,2057
2120,2181
2120,2182
2121,2057
2121,2058
2121,2182
2121,2183
2122,2058
2122,2059
2122,2183
2122,2184
2123,2059
2123,2060
2123,2184
2123,2185
2124,2060
2124,2061
2124,2185
2124,2186
2125,2061
2125,2062
2125,2186
2126,2063
2126,2064
2126,2127
2127,2065
2127,2126
2127,2128
2128,2066
2128,2127
2128,2130
2129,2067
2129,2068
2129,2130
2130,2069
2130,2128
2130,2129
2131,2072
2131,2073
2131,2148
2132,2074
2132,2152
2132,2187
2132,2188
2133,2074
2133,2075
2133,2188
2133,2189
2134,2075
2134,2076
2134,2189
2134,2190
2135,2076
2135,2136
2135,2190
2135,2191
2136,2077
2136,2079
2136,2135
2136,2192
2137,2078
2137,2141
2137,2193
2137,2194
2138,2078
2138,2079
2138,2192
2138,2194
2139,2080
2139,2083
2139,2195
2139,2196
2140,2080
2140,2081
2140,2141
2140,2196
2141,2082
2141,2137
2141,2140
2141,2197
2142,2083
2142,2195
2142,2198
2143,2083
2143,2084
2143,2198
2143,2199
2144,2084
2144,2089
2144,2199
2144,2200
2145,2085
2145,2088
2145,2201
2145,2202
2146,2085
2146,2086
2146,2147
2146,2202
2147,2087
2147,2089
2147,2146
2147,2203
2148,2088
2148,2131
2148,2201
2149,2089
2149,2200
2149,2203
2149,2204
2150,2090
2150,2205
2150,2206
2151,2090
2151,2091
2151,2206
2151,2207
2152,2091
2152,2132
2152,2208
2152,2209
2153,2091
2153,2207
2153,2208
2153,2210
2154,2092
2154,2211
2154,2212
2155,2092
2155,2093
2155,2156
2155,2212
2156,2093
2156,2094
2156,2155
2156,2213
2157,2094
2157,2095
2157,2213
2157,2214
2158,2095
2158,2159
2158,2214
2158,2215
2159,2096
2159,2158
2159,2216
2159,2217
2160,2096
2160,2217
2160,2218
2160,2219
2161,2097
2161,2098
2161,2220
2161,2221
2162,2098
2162,2218
2162,2221
2162,2222
2163,2101
2163,2102
2163,2164
2164,2103
2164,2104
2164,2163
2165,2105
2165,2106
2165,2171
2165,2223
2166,2105
2166,2168
2166,2223
2166,2224
2167,2107
2167,2108
2167,2220
2167,2225
2168,2108
2168,2166
2168,2225
2168,2226
2169,2109
2169,2175
2169,2227
2169,2228
2170,2109
2170,2110
2170,2228
2170,2229
2171,2110
2171,2165
2171,2229
2171,2230
2172,2111
2172,2178
2172,2231
2172,2232
2173,2111
2173,2112
2173,2232
2173,2233
2174,2112
2174,2113
2174,2233
2174,2234
2175,2113
2175,2169
2175,2234
2175,2235
2176,2114
2176,2180
2176,2236
2177,2114
2177,2115
2177,2178
2177,2236
2178,2115
2178,2172
2178,2177
2178,2237
2179,2116
2179,2117
2179,2180
2180,2118
2180,2176
2180,2179
2181,2119
2181,2120
2181,2238
2182,2120
2182,2121
2182,2238
2182,2239
2183,2121
2183,2122
2183,2184
2183,2239
2184,2122
2184,2123
2184,2183
2184,2240
2185,2123
2185,2124
2185,2240
2185,2241
2186,2124
2186,2125
2186,2241
2187,2132
2187,2209
2187,2242
2187,2243
2188,2132
2188,2133
2188,2243
2188,2244
2189,2133
2189,2134
2189,2244
2189,2245
2190,2134
2190,2135
2190,2245
2190,2246
2191,2135
2191,2192
2191,2246
2191,2247
2192,2136
2192,2138
2192,2191
2192,2248
2193,2137
2193,2197
2193,2249
2193,2250
2194,2137
2194,2138
2194,2248
2194,2250
2195,2139
2195,2142
2195,2251
2196,2139
2196,2140
2196,2197
2196,2251
2197,2141
2197,2193
2197,2196
2197,2252
2198,2142
2198,2143
2198,2253
2199,2143
2199,2144
2199,2200
2199,2253
2200,2144
2200,2149
2200,2199
2200,2254
2201,2145
2201,2148
2201,2255
2202,2145
2202,2146
2202,2203
2202,2255
2203,2147
2203,2149
2203,2202
2203,2256
2204,2149
2204,2254
2204,2256
2205,2150
2205,2257
2205,2258
2206,2150
2206,2151
2206,2207
2206,2258
2207,2151
2207,2153
2207,2206
2207,2259
2208,2152
2208,2153
2208,2260
2208,2261
2209,2152
2209,2187
2209,2260
2209,2262
2210,2153
2210,2261
2210,2263
2210,2264
2211,2154
2211,2265
2211,2266
2212,2154
2212,2155
2212,2265
2212,2267
2213,2156
2213,2157
2213,2267
2213,2268
2214,2157
2214,2158
2214,2268
2214,2269
2215,2158
2215,2216
2215,2269
2215,2270
2216,2159
2216,2215
2216,2271
2216,2272
2217,2159
2217,2160
2217,2219
2217,2272
2218,2160
2218,2162
2218,2273
2218,2274
2219,2160
2219,2217
2219,2274
2219,2275
2220,2161
2220,2167
2220,2276
2220,2277
2221,2161
2221,2162
2221,2277
2221,2278
2222,2162
2222,2278
2222,2279
2222,2280
2223,2165
2223,2166
2223,2230
2223,2281
2224,2166
2224,2226
2224,2281
2224,2282
2225,2167
2225,2168
2225,2283
2225,2284
2226,2168
2226,2224
2226,2283
2226,2285
2227,2169
2227,2235
2227,2286
2227,2287
2228,2169
2228,2170
2228,2287
2228,2288
2229,2170
2229,2171
2229,2288
2229,2289
2230,2171
2230,2223
2230,2289
2230,2290
2231,2172
2231,2237
2231,2291
2232,2172
2232,2173
2232,2291
2232,2292
2233,2173
2233,2174
2233,2234
2233,2292
2234,2174
2234,2175
2234,2233
2234,2293
2235,2175
2235,2227
2235,2293
2235,2294
2236,2176
2236,2177
2236,2237
2237,2178
2237,2231
2237,2236
2238,2181
2238,2182
2238,2295
2239,2182
2239,2183
2239,2240
2239,2295
2240,2184
2240,2185
2240,2239
2240,2296
2241,2185
2241,2186
2241,2296
2242,2187
2242,2297
2242,2298
2242,2299
2243,2187
2243,2188
2243,2298
2243,2300
2244,2188
2244,2189
2244,2300
2244,2301
2245,2189
2245,2190
2245,2302
2245,2303
2246,2190
2246,2191
2246,2302
2246,2304
2247,2191
2247,2248
2247,2304
2247,2305
2248,2192
2248,2194
2248,2247
2248,2306
2249,2193
2249,2252
2249,2307
2250,2193
2250,2194
2250,2306
2250,2307
2251,2195
2251,2196
2251,2252
2252,2197
2252,2249
2252,2251
2253,2198
2253,2199
2253,2254
2254,2200
2254,2204
2254,2253
2255,2201
2255,2202
2255,2256
2256,2203
2256,2204
2256,2255
2257,2205
2257,2266
2257,2308
2258,2205
2258,2206
2258,2259
2258,2308
2259,2207
2259,2258
2259,2264
2259,2309
2260,2208
2260,2209
2260,2310
2260,2311
2261,2208
2261,2210
2261,2310
2261,2312
2262,2209
2262,2299
2262,2311
2262,2313
2263,2210
2263,2312
2263,2314
2263,2315
2264,2210
2264,2259
2264,2314
2264,2316
2265,2211
2265,2212
2265,2317
2265,2318
2266,2211
2266,2257
2266,2318
2267,2212
2267,2213
2267,2317
2267,2319
2268,2213
2268,2214
2268,2319
2268,2320
2269,2214
2269,2215
2269,2320
2269,2321
2270,2215
2270,2271
2270,2321
2270,2322
2271,2216
2271,2270
2271,2323
2271,2324
2272,2216
2272,2217
2272,2275
2272,2324
2273,2218
2273,2279
2273,2325
2273,2326
2274,2218
2274,2219
2274,2325
2275,2219
2275,2272
2275,2325
2275,2327
2276,2220
2276,2284
2276,2328
2276,2329
2277,2220
2277,2221
2277,2329
2278,2221
2278,2222
2278,2329
2278,2330
2279,2222
2279,2273
2279,2331
2279,2332
2280,2222
2280,2330
2280,2331
2280,2333
2281,2223
2281,2224
2281,2290
2281,2334
2282,2224
2282,2285
2282,2334
2282,2335
2283,2225
2283,2226
2283,2336
2283,2337
2284,2225
2284,2276
2284,2337
2284,2338
2285,2226
2285,2282
2285,2336
2285,2339
2286,2227
2286,2294
2286,2340
2287,2227
2287,2228
2287,2340
2287,2341
2288,2228
2288,2229
2288,2341
2288,2342
2289,2229
2289,2230
2289,2342
2289,2343
2290,2230
2290,2281
2290,2344
2290,2345
2291,2231
2291,2232
2291,2346
2292,2232
2292,2233
2292,2293
2292,2346
2293,2234
2293,2235
2293,2292
2293,2347
2294,2235
2294,2286
2294,2347
2295,2238
2295,2239
2295,2296
2296,2240
2296,2241
2296,2295
2297,2242
2297,2348
2297,2349
2297,2350
2298,2242
2298,2243
2298,2350
2298,2351
2299,2242
2299,2262
2299,2349
2299,2352
2300,2243
2300,2244
2300,2351
2301,2244
2301,2303
2301,2351
2301,2353
2302,2245
2302,2246
2302,2354
2302,2355
2303,2245
2303,2301
2303,2356
2304,2246
2304,2247
2304,2354
2304,2357
2305,2247
2305,2306
2305,2357
2305,2358
2306,2248
2306,2250
2306,2305
2306,2359
2307,2249
2307,2250
2307,2359
2308,2257
2308,2258
2308,2309
2308,2360
2309,2259
2309,2308
2309,2316
2309,2361
2310,2260
2310,2261
2310,2362
2310,2363
2311,2260
2311,2262
2311,2362
2311,2364
2312,2261
2312,2263
2312,2363
2312,2365
2313,2262
2313,2352
2313,2364
2313,2366
2314,2263
2314,2264
2314,2367
2314,2368
2315,2263
2315,2365
2315,2368
2315,2369
2316,2264
2316,2309
2316,2367
2316,2370
2317,2265
2317,2267
2317,2371
2317,2372
2318,2265
2318,2266
2318,2360
2318,2371
2319,2267
2319,2268
2319,2373
2319,2374
2320,2268
2320,2269
2320,2373
2320,2375
2321,2269
2321,2270
2321,2375
2321,2376
2322,2270
2322,2323
2322,2376
2322,2377
2323,2271
2323,2322
2323,2378
2323,2379
2324,2271
2324,2272
2324,2327
2324,2379
2325,2273
2325,2274
2325,2275
2325,2380
2326,2273
2326,2332
2326,2380
2326,2381
2327,2275
2327,2324
2327,2380
2327,2382
2328,2276
2328,2338
2328,2383
2328,2384
2329,2276
2329,2277
2329,2278
2329,2384
2330,2278
2330,2280
2330,2384
2330,2385
2331,2279
2331,2280
2331,2386
2331,2387
2332,2279
2332,2326
2332,2387
2332,2388
2333,2280
2333,2385
2333,2389
2333,2390
2334,2281
2334,2282
2334,2345
2334,2391
2335,2282
2335,2339
2335,2391
2335,2392
2336,2283
2336,2285
2336,2393
2336,2394
2337,2283
2337,2284
2337,2394
2337,2395
2338,2284
2338,2328
2338,2395
2338,2396
2339,2285
2339,2335
2339,2393
2339,2397
2340,2286
2340,2287
2340,2398
2341,2287
2341,2288
2341,2398
2341,2399
2342,2288
2342,2289
2342,2399
2342,2400
2343,2289
2343,2344
2343,2400
2343,2401
2344,2290
2344,2343
2344,2402
2344,2403
2345,2290
2345,2334
2345,2403
2345,2404
2346,2291
2346,2292
2346,2347
2347,2293
2347,2294
2347,2346
2348,2297
2348,2405
2348,2406
2348,2407
2349,2297
2349,2299
2349,2406
2349,2408
2350,2297
2350,2298
2350,2407
2350,2409
2351,2298
2351,2300
2351,2301
2351,2409
2352,2299
2352,2313
2352,2408
2352,2410
2353,2301
2353,2356
2353,2409
2353,2411
2354,2302
2354,2304
2354,2412
2354,2413
2355,2302
2355,2356
2355,2413
2355,2414
2356,2303
2356,2353
2356,2355
2356,2415
2357,2304
2357,2305
2357,2412
2357,2416
2358,2305
2358,2359
2358,2416
2359,2306
2359,2307
2359,2358
2360,2308
2360,2318
2360,2361
2360,2371
2361,2309
2361,2360
2361,2370
2361,2417
2362,2310
2362,2311
2362,2418
2362,2419
2363,2310
2363,2312
2363,2419
2363,2420
2364,2311
2364,2313
2364,2418
2364,2421
2365,2312
2365,2315
2365,2420
2365,2422
2366,2313
2366,2410
2366,2421
2366,2423
2367,2314
2367,2316
2367,2424
2367,2425
2368,2314
2368,2315
2368,2424
2368,2426
2369,2315
2369,2422
2369,2426
2369,2427
2370,2316
2370,2361
2370,2425
2370,2428
2371,2317
2371,2318
2371,2360
2371,2417
2372,2317
2372,2374
2372,2417
2372,2429
2373,2319
2373,2320
2373,2430
2373,2431
2374,2319
2374,2372
2374,2431
2374,2432
2375,2320
2375,2321
2375,2430
2375,2433
2376,2321
2376,2322
2376,2433
2376,2434
2377,2322
2377,2378
2377,2434
2377,2435
2378,2323
2378,2377
2378,2436
2378,2437
2379,2323
2379,2324
2379,2382
2379,2437
2380,2325
2380,2326
2380,2327
2380,2438
2381,2326
2381,2388
2381,2438
2381,2439
2382,2327
2382,2379
2382,2438
2382,2440
2383,2328
2383,2396
2383,2441
2383,2442
2384,2328
2384,2329
2384,2330
2384,2442
2385,2330
2385,2333
2385,2442
2385,2443
2386,2331
2386,2390
2386,2444
2386,2445
2387,2331
2387,2332
2387,2388
2387,2445
2388,2332
2388,2381
2388,2387
2388,2446
2389,2333
2389,2443
2389,2447
2389,2448
2390,2333
2390,2386
2390,2449
2390,2450
2391,2334
2391,2335
2391,2404
2391,2451
2392,2335
2392,2397
2392,2451
2392,2452
2393,2336
2393,2339
2393,2453
2393,2454
2394,2336
2394,2337
2394,2454
2394,2455
2395,2337
2395,2338
2395,2455
2395,2456
2396,2338
2396,2383
2396,2456
2396,2457
2397,2339
2397,2392
2397,2453
2397,2458
2398,2340
2398,2341
2398,2459
2399,2341
2399,2342
2399,2459
2399,2460
2400,2342
2400,2343
2400,2460
2400,2461
2401,2343
2401,2402
2401,2461
2401,2462
2402,2344
2402,2401
2402,2463
2402,2464
2403,2344
2403,2345
2403,2404
2403,2464
2404,2345
2404,2391
2404,2403
2404,2465
2405,2348
2405,2466
2405,2467
2406,2348
2406,2349
2406,2467
2406,2468
2407,2348
2407,2350
2407,2466
2407,2469
2408,2349
2408,2352
2408,2468
2408,2470
2409,2350
2409,2351
2409,2353
2409,2469
2410,2352
2410,2366
2410,2470
2410,2471
2411,2353
2411,2415
2411,2469
2411,2472
2412,2354
2412,2357
2412,2473
2412,2474
2413,2354
2413,2355
2413,2474
2413,2475
2414,2355
2414,2415
2414,2475
2414,2476
2415,2356
2415,2411
2415,2414
2415,2477
2416,2357
2416,2358
2416,2473
2417,2361
2417,2371
2417,2372
2417,2478
2418,2362
2418,2364
2418,2479
2418,2480
2419,2362
2419,2363
2419,2480
2419,2481
2420,2363
2420,2365
2420,2481
2420,2482
2421,2364
2421,2366
2421,2479
2421,2483
2422,2365
2422,2369
2422,2482
2422,2484
2423,2366
2423,2471
2423,2483
2424,2367
2424,2368
2424,2485
2424,2486
2425,2367
2425,2370
2425,2486
2425,2487
2426,2368
2426,2369
2426,2485
2426,2488
2427,2369
2427,2484
2427,2489
2427,2490
2428,2370
2428,2478
2428,2487
2428,2491
2429,2372
2429,2432
2429,2478
2429,2492
2430,2373
2430,2375
2430,2493
2430,2494
2431,2373
2431,2374
2431,2495
2431,2496
2432,2374
2432,2429
2432,2495
2432,2497
2433,2375
2433,2376
2433,2493
2433,2498
2434,2376
2434,2377
2434,2498
2434,2499
2435,2377
2435,2436
2435,2499
2435,2500
2436,2378
2436,2435
2436,2501
2436,2502
2437,2378
2437,2379
2437,2503
2437,2504
2438,2380
2438,2381
2438,2382
2438,2505
2439,2381
2439,2446
2439,2505
2439,2506
2440,2382
2440,2504
2440,2505
2440,2507
2441,2383
2441,2457
2441,2508
2441,2509
2442,2383
2442,2384
2442,2385
2442,2509
2443,2385
2443,2389
2443,2509
2443,2510
2444,2386
2444,2450
2444,2511
2444,2512
2445,2386
2445,2387
2445,2446
2445,2512
2446,2388
2446,2439
2446,2445
2446,2513
2447,2389
2447,2448
2447,2510
2447,2514
2448,2389
2448,2447
2448,2449
2448,2515
2449,2390
2449,2448
2449,2516
2449,2517
2450,2390
2450,2444
2450,2517
2450,2518
2451,2391
2451,2392
2451,2465
2451,2519
2452,2392
2452,2458
2452,2519
2453,2393
2453,2397
2453,2520
2453,2521
2454,2393
2454,2394
2454,2521
2454,2522
2455,2394
2455,2395
2455,2456
2455,2523
2456,2395
2456,2396
2456,2455
2456,2524
2457,2396
2457,2441
2457,2524
2457,2525
2458,2397
2458,2452
2458,2520
2459,2398
2459,2399
2459,2526
2460,2399
2460,2400
2460,2461
2460,2526
2461,2400
2461,2401
2461,2460
2461,2527
2462,2401
2462,2463
2462,2527
2463,2402
2463,2462
2463,2528
2464,2402
2464,2403
2464,2465
2464,2528
2465,2404
2465,2451
2465,2464
2465,2529
2466,2405
2466,2407
2466,2530
2467,2405
2467,2406
2467,2531
2468,2406
2468,2408
2468,2470
2468,2531
2469,2407
2469,2409
2469,2411
2469,2530
2470,2408
2470,2410
2470,2468
2470,2532
2471,2410
2471,2423
2471,2532
2472,2411
2472,2477
2472,2530
2473,2412
2473,2416
2473,2533
2474,2412
2474,2413
2474,2475
2474,2533
2475,2413
2475,2414
2475,2474
2475,2534
2476,2414
2476,2477
2476,2534
2477,2415
2477,2472
2477,2476
2478,2417
2478,2428
2478,2429
2478,2535
2479,2418
2479,2421
2479,2536
2479,2537
2480,2418
2480,2419
2480,2537
2480,2538
2481,2419
2481,2420
2481,2538
2481,2539
2482,2420
2482,2422
2482,2539
2482,2540
2483,2421
2483,2423
2483,2536
2484,2422
2484,2427
2484,2540
2484,2541
2485,2424
2485,2426
2485,2542
2485,2543
2486,2424
2486,2425
2486,2543
2486,2544
2487,2425
2487,2428
2487,2544
2487,2545
2488,2426
2488,2490
2488,2542
2488,2546
2489,2427
2489,2541
2489,2547
2489,2548
2490,2427
2490,2488
2490,2548
2490,2549
2491,2428
2491,2535
2491,2550
2491,2551
2492,2429
2492,2497
2492,2535
2492,2550
2493,2430
2493,2433
2493,2552
2493,2553
2494,2430
2494,2496
2494,2553
2494,2554
2495,2431
2495,2432
2495,2554
2495,2555
2496,2431
2496,2494
2496,2554
2497,2432
2497,2492
2497,2556
2497,2557
2498,2433
2498,2434
2498,2558
2498,2559
2499,2434
2499,2435
2499,2559
2499,2560
2500,2435
2500,2501
2500,2560
2500,2561
2501,2436
2501,2500
2501,2562
2501,2563
2502,2436
2502,2503
2502,2563
2502,2564
2503,2437
2503,2502
2503,2565
2503,2566
2504,2437
2504,2440
2504,2566
2504,2567
2505,2438
2505,2439
2505,2440
2505,2568
2506,2439
2506,2513
2506,2568
2506,2569
2507,2440
2507,2567
2507,2568
2507,2570
2508,2441
2508,2525
2508,2571
2508,2572
2509,2441
2509,2442
2509,2443
2509,2572
2510,2443
2510,2447
2510,2572
2510,2573
2511,2444
2511,2518
2511,2574
2511,2575
2512,2444
2512,2445
2512,2513
2512,2575
2513,2446
2513,2506
2513,2512
2513,2576
2514,2447
2514,2515
2514,2573
2515,2448
2515,2514
2515,2516
2516,2449
2516,2515
2516,2577
2517,2449
2517,2450
2517,2518
2517,2577
2518,2450
2518,2511
2518,2517
2518,2578
2519,2451
2519,2452
2519,2529
2520,2453
2520,2458
2520,2579
2521,2453
2521,2454
2521,2579
2521,2580
2522,2454
2522,2523
2522,2580
2522,2581
2523,2455
2523,2522
2523,2524
2523,2582
2524,2456
2524,2457
2524,2523
2524,2583
2525,2457
2525,2508
2525,2583
2525,2584
2526,2459
2526,2460
2526,2527
2527,2461
2527,2462
2527,2526
2528,2463
2528,2464
2528,2529
2529,2465
2529,2519
2529,2528
2530,2466
2530,2469
2530,2472
2531,2467
2531,2468
2531,2532
2532,2470
2532,2471
2532,2531
2533,2473
2533,2474
2533,2534
2534,2475
2534,2476
2534,2533
2535,2478
2535,2491
2535,2492
2536,2479
2536,2483
2536,2585
2537,2479
2537,2480
2537,2585
2537,2586
2538,2480
2538,2481
2538,2586
2538,2587
2539,2481
2539,2482
2539,2587
2539,2588
2540,2482
2540,2484
2540,2588
2540,2589
2541,2484
2541,2489
2541,2589
2541,2590
2542,2485
2542,2488
2542,2591
2542,2592
2543,2485
2543,2486
2543,2544
2543,2592
2544,2486
2544,2487
2544,2543
2544,2593
2545,2487
2545,2551
2545,2593
2545,2594
2546,2488
2546,2549
2546,2591
2546,2595
2547,2489
2547,2590
2547,2596
2548,2489
2548,2490
2548,2596
2548,2597
2549,2490
2549,2546
2549,2597
2549,2598
2550,2491
2550,2492
2550,2556
2550,2599
2551,2491
2551,2545
2551,2599
2551,2600
2552,2493
2552,2558
2552,2601
2552,2602
2553,2493
2553,2494
2553,2602
2553,2603
2554,2494
2554,2495
2554,2496
2554,2603
2555,2495
2555,2557
2555,2603
2555,2604
2556,2497
2556,2550
2556,2605
2556,2606
2557,2497
2557,2555
2557,2606
2557,2607
2558,2498
2558,2552
2558,2608
2558,2609
2559,2498
2559,2499
2559,2609
2559,2610
2560,2499
2560,2500
2560,2610
2560,2611
2561,2500
2561,2562
2561,2611
2562,2501
2562,2561
2562,2612
2563,2501
2563,2502
2563,2564
2563,2612
2564,2502
2564,2563
2564,2565
2564,2613
2565,2503
2565,2564
2565,2614
2565,2615
2566,2503
2566,2504
2566,2567
2566,2615
2567,2504
2567,2507
2567,2566
2567,2616
2568,2505
2568,2506
2568,2507
2568,2617
2569,2506
2569,2576
2569,2617
2569,2618
2570,2507
2570,2616
2570,2617
2570,2619
2571,2508
2571,2584
2571,2620
2572,2508
2572,2509
2572,2510
2572,2620
2573,2510
2573,2514
2573,2620
2574,2511
2574,2578
2574,2621
2575,2511
2575,2512
2575,2576
2575,2621
2576,2513
2576,2569
2576,2575
2576,2622
2577,2516
2577,2517
2577,2578
2578,2518
2578,2574
2578,2577
2579,2520
2579,2521
2579,2623
2580,2521
2580,2522
2580,2581
2580,2623
2581,2522
2581,2580
2581,2582
2581,2624
2582,2523
2582,2581
2582,2583
